#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 815616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=4516, tid=0x0000000000002a00
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000198f9000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10752, stack(0x000000001a2d0000,0x000000001a3d0000)]

Stack: [0x000000001a2d0000,0x000000001a3d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3548697 21031       4       com.android.tools.r8.graph.G0$d::c (802 bytes)
Event: 3548.668 Thread 0x000000001990d000 21216       3       com.android.tools.r8.p.n.B::a (548 bytes)
Event: 3548.674 Thread 0x000000001990d000 nmethod 21216 0x000000000593e210 code [0x000000000593e8a0, 0x0000000005943108]
Event: 3548.674 Thread 0x000000001990d000 21230       3       com.android.tools.r8.ir.regalloc.a::a (98 bytes)
Event: 3548.674 Thread 0x000000001990d000 nmethod 21230 0x0000000005bc7250 code [0x0000000005bc73c0, 0x0000000005bc7708]
Event: 3548.674 Thread 0x000000001990d000 21227       3       com.android.tools.r8.ir.regalloc.a::a (952 bytes)

GC Heap History (10 events):
Event: 3472.415 GC heap before
{Heap before GC invocations=38 (full 4):
 PSYoungGen      total 192000K, used 151716K [0x00000000d5580000, 0x00000000e5480000, 0x0000000100000000)
  eden space 137728K, 100% used [0x00000000d5580000,0x00000000ddc00000,0x00000000ddc00000)
  from space 54272K, 25% used [0x00000000ddc00000,0x00000000de9a9108,0x00000000e1100000)
  to   space 52224K, 0% used [0x00000000e2180000,0x00000000e2180000,0x00000000e5480000)
 ParOldGen       total 188416K, used 48727K [0x0000000080000000, 0x000000008b800000, 0x00000000d5580000)
  object space 188416K, 25% used [0x0000000080000000,0x0000000082f95f78,0x000000008b800000)
 Metaspace       used 99717K, capacity 104220K, committed 105560K, reserved 1140736K
  class space    used 12989K, capacity 13908K, committed 14208K, reserved 1048576K
Event: 3472.424 GC heap after
Heap after GC invocations=38 (full 4):
 PSYoungGen      total 201728K, used 5140K [0x00000000d5580000, 0x00000000e5000000, 0x0000000100000000)
  eden space 154112K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dec00000)
  from space 47616K, 10% used [0x00000000e2180000,0x00000000e2685148,0x00000000e5000000)
  to   space 51200K, 0% used [0x00000000dec00000,0x00000000dec00000,0x00000000e1e00000)
 ParOldGen       total 188416K, used 52846K [0x0000000080000000, 0x000000008b800000, 0x00000000d5580000)
  object space 188416K, 28% used [0x0000000080000000,0x000000008339b890,0x000000008b800000)
 Metaspace       used 99717K, capacity 104220K, committed 105560K, reserved 1140736K
  class space    used 12989K, capacity 13908K, committed 14208K, reserved 1048576K
}
Event: 3531.516 GC heap before
{Heap before GC invocations=39 (full 4):
 PSYoungGen      total 201728K, used 159252K [0x00000000d5580000, 0x00000000e5000000, 0x0000000100000000)
  eden space 154112K, 100% used [0x00000000d5580000,0x00000000dec00000,0x00000000dec00000)
  from space 47616K, 10% used [0x00000000e2180000,0x00000000e2685148,0x00000000e5000000)
  to   space 51200K, 0% used [0x00000000dec00000,0x00000000dec00000,0x00000000e1e00000)
 ParOldGen       total 188416K, used 52846K [0x0000000080000000, 0x000000008b800000, 0x00000000d5580000)
  object space 188416K, 28% used [0x0000000080000000,0x000000008339b890,0x000000008b800000)
 Metaspace       used 100485K, capacity 105392K, committed 105816K, reserved 1140736K
  class space    used 13067K, capacity 14024K, committed 14208K, reserved 1048576K
Event: 3531.526 GC heap after
Heap after GC invocations=39 (full 4):
 PSYoungGen      total 158208K, used 8080K [0x00000000d5580000, 0x00000000e4900000, 0x0000000100000000)
  eden space 150016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000de800000)
  from space 8192K, 98% used [0x00000000dec00000,0x00000000df3e4030,0x00000000df400000)
  to   space 49664K, 0% used [0x00000000e1880000,0x00000000e1880000,0x00000000e4900000)
 ParOldGen       total 188416K, used 52854K [0x0000000080000000, 0x000000008b800000, 0x00000000d5580000)
  object space 188416K, 28% used [0x0000000080000000,0x000000008339d890,0x000000008b800000)
 Metaspace       used 100485K, capacity 105392K, committed 105816K, reserved 1140736K
  class space    used 13067K, capacity 14024K, committed 14208K, reserved 1048576K
}
Event: 3539.257 GC heap before
{Heap before GC invocations=40 (full 4):
 PSYoungGen      total 158208K, used 158096K [0x00000000d5580000, 0x00000000e4900000, 0x0000000100000000)
  eden space 150016K, 100% used [0x00000000d5580000,0x00000000de800000,0x00000000de800000)
  from space 8192K, 98% used [0x00000000dec00000,0x00000000df3e4030,0x00000000df400000)
  to   space 49664K, 0% used [0x00000000e1880000,0x00000000e1880000,0x00000000e4900000)
 ParOldGen       total 188416K, used 52854K [0x0000000080000000, 0x000000008b800000, 0x00000000d5580000)
  object space 188416K, 28% used [0x0000000080000000,0x000000008339d890,0x000000008b800000)
 Metaspace       used 102665K, capacity 107676K, committed 107992K, reserved 1142784K
  class space    used 13282K, capacity 14250K, committed 14336K, reserved 1048576K
Event: 3539.290 GC heap after
Heap after GC invocations=40 (full 4):
 PSYoungGen      total 187392K, used 19262K [0x00000000d5580000, 0x00000000e4080000, 0x0000000100000000)
  eden space 146432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000de480000)
  from space 40960K, 47% used [0x00000000e1880000,0x00000000e2b4f968,0x00000000e4080000)
  to   space 47104K, 0% used [0x00000000de480000,0x00000000de480000,0x00000000e1280000)
 ParOldGen       total 188416K, used 52862K [0x0000000080000000, 0x000000008b800000, 0x00000000d5580000)
  object space 188416K, 28% used [0x0000000080000000,0x000000008339f890,0x000000008b800000)
 Metaspace       used 102665K, capacity 107676K, committed 107992K, reserved 1142784K
  class space    used 13282K, capacity 14250K, committed 14336K, reserved 1048576K
}
Event: 3547.444 GC heap before
{Heap before GC invocations=41 (full 4):
 PSYoungGen      total 187392K, used 165694K [0x00000000d5580000, 0x00000000e4080000, 0x0000000100000000)
  eden space 146432K, 100% used [0x00000000d5580000,0x00000000de480000,0x00000000de480000)
  from space 40960K, 47% used [0x00000000e1880000,0x00000000e2b4f968,0x00000000e4080000)
  to   space 47104K, 0% used [0x00000000de480000,0x00000000de480000,0x00000000e1280000)
 ParOldGen       total 188416K, used 52862K [0x0000000080000000, 0x000000008b800000, 0x00000000d5580000)
  object space 188416K, 28% used [0x0000000080000000,0x000000008339f890,0x000000008b800000)
 Metaspace       used 109760K, capacity 116098K, committed 116440K, reserved 1150976K
  class space    used 14316K, capacity 15491K, committed 15616K, reserved 1048576K
Event: 3547.477 GC heap after
Heap after GC invocations=41 (full 4):
 PSYoungGen      total 165376K, used 22487K [0x00000000d5580000, 0x00000000e3b00000, 0x0000000100000000)
  eden space 142848K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000de100000)
  from space 22528K, 99% used [0x00000000de480000,0x00000000dfa75cb0,0x00000000dfa80000)
  to   space 46080K, 0% used [0x00000000e0e00000,0x00000000e0e00000,0x00000000e3b00000)
 ParOldGen       total 188416K, used 52870K [0x0000000080000000, 0x000000008b800000, 0x00000000d5580000)
  object space 188416K, 28% used [0x0000000080000000,0x00000000833a1890,0x000000008b800000)
 Metaspace       used 109760K, capacity 116098K, committed 116440K, reserved 1150976K
  class space    used 14316K, capacity 15491K, committed 15616K, reserved 1048576K
}
Event: 3548.152 GC heap before
{Heap before GC invocations=42 (full 4):
 PSYoungGen      total 165376K, used 165335K [0x00000000d5580000, 0x00000000e3b00000, 0x0000000100000000)
  eden space 142848K, 100% used [0x00000000d5580000,0x00000000de100000,0x00000000de100000)
  from space 22528K, 99% used [0x00000000de480000,0x00000000dfa75cb0,0x00000000dfa80000)
  to   space 46080K, 0% used [0x00000000e0e00000,0x00000000e0e00000,0x00000000e3b00000)
 ParOldGen       total 188416K, used 52870K [0x0000000080000000, 0x000000008b800000, 0x00000000d5580000)
  object space 188416K, 28% used [0x0000000080000000,0x00000000833a1890,0x000000008b800000)
 Metaspace       used 110187K, capacity 116562K, committed 116824K, reserved 1150976K
  class space    used 14387K, capacity 15583K, committed 15744K, reserved 1048576K
Event: 3548.192 GC heap after
Heap after GC invocations=42 (full 4):
 PSYoungGen      total 188928K, used 38433K [0x00000000d5580000, 0x00000000e3b00000, 0x0000000100000000)
  eden space 142848K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000de100000)
  from space 46080K, 83% used [0x00000000e0e00000,0x00000000e3388758,0x00000000e3b00000)
  to   space 22528K, 0% used [0x00000000de480000,0x00000000de480000,0x00000000dfa80000)
 ParOldGen       total 188416K, used 52878K [0x0000000080000000, 0x000000008b800000, 0x00000000d5580000)
  object space 188416K, 28% used [0x0000000080000000,0x00000000833a3890,0x000000008b800000)
 Metaspace       used 110187K, capacity 116562K, committed 116824K, reserved 1150976K
  class space    used 14387K, capacity 15583K, committed 15744K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3548.673 Thread 0x000000001b590000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005054448 method=com.android.tools.r8.s.b.i.N2()Lcom/android/tools/r8/s/b/q1; @ 10
Event: 3548.674 Thread 0x000000001b590000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005054448 method=com.android.tools.r8.s.b.i.N2()Lcom/android/tools/r8/s/b/q1; @ 10
Event: 3548.674 Thread 0x000000001b590000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005054448 method=com.android.tools.r8.s.b.i.N2()Lcom/android/tools/r8/s/b/q1; @ 10
Event: 3548.674 Thread 0x000000001b590000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005054448 method=com.android.tools.r8.s.b.i.N2()Lcom/android/tools/r8/s/b/q1; @ 10
Event: 3548.678 Thread 0x000000001b58f800 Uncommon trap: reason=unloaded action=reinterpret pc=0x00000000037b5918 method=com.android.tools.r8.s.a.p.u.l()Lcom/android/tools/r8/s/a/p/k; @ 0
Event: 3548.679 Thread 0x000000001b58f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005ac84a4 method=com.android.tools.r8.s.b.s1.a(Lcom/android/tools/r8/s/a/p/u;)Lcom/android/tools/r8/s/b/s1; @ 12
Event: 3548.679 Thread 0x000000001b58f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005ac84a4 method=com.android.tools.r8.s.b.s1.a(Lcom/android/tools/r8/s/a/p/u;)Lcom/android/tools/r8/s/b/s1; @ 12
Event: 3548.679 Thread 0x000000001b58f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005ac84a4 method=com.android.tools.r8.s.b.s1.a(Lcom/android/tools/r8/s/a/p/u;)Lcom/android/tools/r8/s/b/s1; @ 12
Event: 3548.679 Thread 0x000000001b58f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005ac84a4 method=com.android.tools.r8.s.b.s1.a(Lcom/android/tools/r8/s/a/p/u;)Lcom/android/tools/r8/s/b/s1; @ 12
Event: 3548.679 Thread 0x000000001b58f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000060eaf80 method=com.android.tools.r8.s.b.s1.a(Lcom/android/tools/r8/s/a/p/u;)Lcom/android/tools/r8/s/b/s1; @ 12

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3546.993 Thread 0x000000001b9e1000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ddb21760) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3547.007 Thread 0x000000001b9e1000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ddb68f68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3547.046 Thread 0x000000001b595800 Implicit null exception at 0x00000000049a4ca0 to 0x00000000049a5d4d
Event: 3547.908 Thread 0x000000001b58a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dae38a78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3547.957 Thread 0x000000001b58f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db9dd830) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3548.005 Thread 0x000000001b590000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc9ca358) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3548.020 Thread 0x000000001b58a000 Implicit null exception at 0x00000000060e14b7 to 0x00000000060e1901
Event: 3548.209 Thread 0x000000001b591800 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000d5806dd8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 3548.599 Thread 0x000000001b58e800 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000d6006c00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 3548.601 Thread 0x000000001b589800 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000d602de40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]

Events (10 events):
Event: 3548.679 Thread 0x000000001b58f800 DEOPT UNPACKING pc=0x0000000002ac557b sp=0x000000002044a8f8 mode 2
Event: 3548.679 Thread 0x000000001b58f800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000005ac84a4
Event: 3548.679 Thread 0x000000001b58f800 DEOPT PACKING pc=0x0000000005ac84a4 sp=0x000000002044a9b0
Event: 3548.679 Thread 0x000000001b58f800 DEOPT UNPACKING pc=0x0000000002ac557b sp=0x000000002044a8f8 mode 2
Event: 3548.679 Thread 0x000000001b58f800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000005ac84a4
Event: 3548.679 Thread 0x000000001b58f800 DEOPT PACKING pc=0x0000000005ac84a4 sp=0x000000002044a930
Event: 3548.679 Thread 0x000000001b58f800 DEOPT UNPACKING pc=0x0000000002ac557b sp=0x000000002044a878 mode 2
Event: 3548.679 Thread 0x000000001b58f800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000060eaf80
Event: 3548.679 Thread 0x000000001b58f800 DEOPT PACKING pc=0x00000000060eaf80 sp=0x000000002044a8c0
Event: 3548.679 Thread 0x000000001b58f800 DEOPT UNPACKING pc=0x0000000002ac557b sp=0x000000002044a868 mode 2


Dynamic libraries:
0x00007ff696f90000 - 0x00007ff696fc1000 	C:\Program Files\Android\Android Studio1\jre\bin\java.exe
0x00007fff6c990000 - 0x00007fff6cb86000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff6bbe0000 - 0x00007fff6bc9d000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff6a570000 - 0x00007fff6a838000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff6c2a0000 - 0x00007fff6c34a000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff6ad00000 - 0x00007fff6ad9e000 	C:\Windows\System32\msvcrt.dll
0x00007fff6c850000 - 0x00007fff6c8eb000 	C:\Windows\System32\sechost.dll
0x00007fff6aa10000 - 0x00007fff6ab34000 	C:\Windows\System32\RPCRT4.dll
0x00007fff6c350000 - 0x00007fff6c4f0000 	C:\Windows\System32\USER32.dll
0x00007fff6a200000 - 0x00007fff6a222000 	C:\Windows\System32\win32u.dll
0x00007fff6ab50000 - 0x00007fff6ab7a000 	C:\Windows\System32\GDI32.dll
0x00007fff6a230000 - 0x00007fff6a339000 	C:\Windows\System32\gdi32full.dll
0x00007fff6a160000 - 0x00007fff6a1fd000 	C:\Windows\System32\msvcp_win.dll
0x00007fff6a440000 - 0x00007fff6a540000 	C:\Windows\System32\ucrtbase.dll
0x00007fff553b0000 - 0x00007fff5564b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007fff6bbb0000 - 0x00007fff6bbe0000 	C:\Windows\System32\IMM32.DLL
0x0000000051120000 - 0x00000000511f2000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\msvcr100.dll
0x0000000050400000 - 0x0000000050c4b000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\server\jvm.dll
0x00007fff6ab40000 - 0x00007fff6ab48000 	C:\Windows\System32\PSAPI.DLL
0x00007fff59940000 - 0x00007fff59967000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff62e30000 - 0x00007fff62e3a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff64700000 - 0x00007fff64709000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff6ab80000 - 0x00007fff6abeb000 	C:\Windows\System32\WS2_32.dll
0x00007fff646f0000 - 0x00007fff646ff000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\verify.dll
0x00007fff59e20000 - 0x00007fff59e49000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\java.dll
0x00007fff59d10000 - 0x00007fff59d26000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\zip.dll
0x00007fff6b210000 - 0x00007fff6b950000 	C:\Windows\System32\SHELL32.dll
0x00007fff68230000 - 0x00007fff689c4000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff6c4f0000 - 0x00007fff6c845000 	C:\Windows\System32\combase.dll
0x00007fff69b50000 - 0x00007fff69b7c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007fff6ba80000 - 0x00007fff6bb2e000 	C:\Windows\System32\SHCORE.dll
0x00007fff6abf0000 - 0x00007fff6ac45000 	C:\Windows\System32\shlwapi.dll
0x00007fff6a010000 - 0x00007fff6a036000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff59c80000 - 0x00007fff59c9a000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\net.dll
0x00007fff698d0000 - 0x00007fff6993a000 	C:\Windows\system32\mswsock.dll
0x00007fff59c60000 - 0x00007fff59c73000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\nio.dll
0x00007fff39990000 - 0x00007fff399b7000 	C:\Users\rohit\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff62760000 - 0x00007fff6276d000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\management.dll
0x00007fff69aa0000 - 0x00007fff69ab8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff691f0000 - 0x00007fff69224000 	C:\Windows\system32\rsaenh.dll
0x00007fff6a540000 - 0x00007fff6a567000 	C:\Windows\System32\bcrypt.dll
0x00007fff69fd0000 - 0x00007fff69ffe000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff6a0e0000 - 0x00007fff6a15f000 	C:\Windows\System32\bcryptprimitives.dll
0x00007fff69ac0000 - 0x00007fff69acc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff69570000 - 0x00007fff695ab000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff6aa00000 - 0x00007fff6aa09000 	C:\Windows\System32\NSI.dll
0x00007fff67f20000 - 0x00007fff67f37000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff67f00000 - 0x00007fff67f1d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff695b0000 - 0x00007fff6967b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff608f0000 - 0x00007fff608fb000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007fff566e0000 - 0x00007fff5687c000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\awt.dll
0x00007fff6bcc0000 - 0x00007fff6bd8d000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff67740000 - 0x00007fff6776f000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007fff662d0000 - 0x00007fff66890000 	C:\Windows\SYSTEM32\d2d1.dll
0x00007fff67470000 - 0x00007fff67500000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007fff675f0000 - 0x00007fff6768f000 	C:\Windows\system32\uxtheme.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\rohit\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Apache24\bin;C:\Users\rohit\AppData\Local\Microsoft\WindowsApps;
USERNAME=rohit
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.546)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8297528k(734956k free), swap 8297528k(0k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Oct 21 10:53:43 2020
timezone: India Standard Time
elapsed time: 3548 seconds (0d 0h 59m 8s)

