#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 796416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13560, tid=0x0000000000001794
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001954d000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6036, stack(0x0000000019f20000,0x000000001a020000)]

Stack: [0x0000000019f20000,0x000000001a020000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4278159 33661       4       com.android.tools.r8.ir.optimize.l::p (1059 bytes)
 Begin Bits: [0x0000000012950000, 0x0000000014950000)
 End Bits:   [0x0000000014950000, 0x0000000016950000)

Polling page: 0x0000000000bc0000

CodeCache: size=245760Kb used=92876Kb max_used=94958Kb free=152883Kb
 bounds [0x00000000026d0000, 0x0000000008450000, 0x00000000116d0000]
 total_blobs=26132 nmethods=25059 adapters=981
 compilation: enabled

Compilation events (10 events):
Event: 4277.936 Thread 0x0000000019563000 33671       3       com.android.tools.r8.dex.b::a (630 bytes)
Event: 4277.950 Thread 0x0000000019563000 nmethod 33671 0x00000000066e10d0 code [0x00000000066e19e0, 0x00000000066e8ad8]
Event: 4277.956 Thread 0x0000000019559800 nmethod 33654 0x000000000347cd50 code [0x000000000347cf40, 0x000000000347db68]
Event: 4277.956 Thread 0x0000000019559800 33670 %     4       com.android.tools.r8.s.a.h.e::b @ 105 (268 bytes)
Event: 4277.958 Thread 0x000000001954a000 nmethod 33667 0x000000000386a550 code [0x000000000386a700, 0x000000000386ada8]
Event: 4277.959 Thread 0x000000001954a000 33672       4       com.android.tools.r8.graph.l0$v::collectIndexedItems (45 bytes)
Event: 4277.963 Thread 0x000000001954a000 nmethod 33672 0x0000000003cd2510 code [0x0000000003cd2680, 0x0000000003cd2818]
Event: 4277.964 Thread 0x000000001954a000 33669       4       com.android.tools.r8.ir.optimize.l::t (845 bytes)
Event: 4278.124 Thread 0x0000000019563000 33676       3       com.android.tools.r8.s.b.O::a (232 bytes)
Event: 4278.129 Thread 0x0000000019563000 nmethod 33676 0x000000000762ae10 code [0x000000000762b260, 0x000000000762dd68]

GC Heap History (10 events):
Event: 4274.706 GC heap before
{Heap before GC invocations=67 (full 7):
 PSYoungGen      total 377344K, used 377127K [0x00000000d5580000, 0x00000000ff680000, 0x0000000100000000)
  eden space 355328K, 100% used [0x00000000d5580000,0x00000000eb080000,0x00000000eb080000)
  from space 22016K, 99% used [0x00000000eb080000,0x00000000ec5c9f80,0x00000000ec600000)
  to   space 165376K, 0% used [0x00000000f5500000,0x00000000f5500000,0x00000000ff680000)
 ParOldGen       total 328192K, used 145789K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 44% used [0x0000000080000000,0x0000000088e5f538,0x0000000094080000)
 Metaspace       used 125426K, capacity 133792K, committed 140696K, reserved 1171456K
  class space    used 15888K, capacity 17329K, committed 18608K, reserved 1048576K
Event: 4274.734 GC heap after
Heap after GC invocations=67 (full 7):
 PSYoungGen      total 528896K, used 20864K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 363520K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb880000)
  from space 165376K, 12% used [0x00000000f5500000,0x00000000f69600e8,0x00000000ff680000)
  to   space 160256K, 0% used [0x00000000eb880000,0x00000000eb880000,0x00000000f5500000)
 ParOldGen       total 328192K, used 156691K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 47% used [0x0000000080000000,0x0000000089904d50,0x0000000094080000)
 Metaspace       used 125426K, capacity 133792K, committed 140696K, reserved 1171456K
  class space    used 15888K, capacity 17329K, committed 18608K, reserved 1048576K
}
Event: 4275.217 GC heap before
{Heap before GC invocations=68 (full 7):
 PSYoungGen      total 528896K, used 384384K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 363520K, 100% used [0x00000000d5580000,0x00000000eb880000,0x00000000eb880000)
  from space 165376K, 12% used [0x00000000f5500000,0x00000000f69600e8,0x00000000ff680000)
  to   space 160256K, 0% used [0x00000000eb880000,0x00000000eb880000,0x00000000f5500000)
 ParOldGen       total 328192K, used 156691K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 47% used [0x0000000080000000,0x0000000089904d50,0x0000000094080000)
 Metaspace       used 125451K, capacity 133876K, committed 140696K, reserved 1171456K
  class space    used 15889K, capacity 17331K, committed 18608K, reserved 1048576K
Event: 4275.234 GC heap after
Heap after GC invocations=68 (full 7):
 PSYoungGen      total 523776K, used 14550K [0x00000000d5580000, 0x00000000ff200000, 0x0000000100000000)
  eden space 363520K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb880000)
  from space 160256K, 9% used [0x00000000eb880000,0x00000000ec6b5820,0x00000000f5500000)
  to   space 155648K, 0% used [0x00000000f5a00000,0x00000000f5a00000,0x00000000ff200000)
 ParOldGen       total 328192K, used 163684K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 49% used [0x0000000080000000,0x0000000089fd93b0,0x0000000094080000)
 Metaspace       used 125451K, capacity 133876K, committed 140696K, reserved 1171456K
  class space    used 15889K, capacity 17331K, committed 18608K, reserved 1048576K
}
Event: 4276.608 GC heap before
{Heap before GC invocations=69 (full 7):
 PSYoungGen      total 523776K, used 378070K [0x00000000d5580000, 0x00000000ff200000, 0x0000000100000000)
  eden space 363520K, 100% used [0x00000000d5580000,0x00000000eb880000,0x00000000eb880000)
  from space 160256K, 9% used [0x00000000eb880000,0x00000000ec6b5820,0x00000000f5500000)
  to   space 155648K, 0% used [0x00000000f5a00000,0x00000000f5a00000,0x00000000ff200000)
 ParOldGen       total 328192K, used 163684K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 49% used [0x0000000080000000,0x0000000089fd93b0,0x0000000094080000)
 Metaspace       used 125532K, capacity 133926K, committed 140696K, reserved 1171456K
  class space    used 15895K, capacity 17338K, committed 18608K, reserved 1048576K
Event: 4276.654 GC heap after
Heap after GC invocations=69 (full 7):
 PSYoungGen      total 532992K, used 20632K [0x00000000d5580000, 0x00000000ff080000, 0x0000000100000000)
  eden space 378880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec780000)
  from space 154112K, 13% used [0x00000000f5a00000,0x00000000f6e26148,0x00000000ff080000)
  to   space 150016K, 0% used [0x00000000ec780000,0x00000000ec780000,0x00000000f5a00000)
 ParOldGen       total 328192K, used 169484K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 51% used [0x0000000080000000,0x000000008a583150,0x0000000094080000)
 Metaspace       used 125532K, capacity 133926K, committed 140696K, reserved 1171456K
  class space    used 15895K, capacity 17338K, committed 18608K, reserved 1048576K
}
Event: 4277.343 GC heap before
{Heap before GC invocations=70 (full 7):
 PSYoungGen      total 532992K, used 399512K [0x00000000d5580000, 0x00000000ff080000, 0x0000000100000000)
  eden space 378880K, 100% used [0x00000000d5580000,0x00000000ec780000,0x00000000ec780000)
  from space 154112K, 13% used [0x00000000f5a00000,0x00000000f6e26148,0x00000000ff080000)
  to   space 150016K, 0% used [0x00000000ec780000,0x00000000ec780000,0x00000000f5a00000)
 ParOldGen       total 328192K, used 169484K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 51% used [0x0000000080000000,0x000000008a583150,0x0000000094080000)
 Metaspace       used 125537K, capacity 133928K, committed 140696K, reserved 1171456K
  class space    used 15895K, capacity 17339K, committed 18608K, reserved 1048576K
Event: 4277.400 GC heap after
Heap after GC invocations=70 (full 7):
 PSYoungGen      total 528896K, used 22225K [0x00000000d5580000, 0x00000000fef00000, 0x0000000100000000)
  eden space 378880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec780000)
  from space 150016K, 14% used [0x00000000ec780000,0x00000000edd345d0,0x00000000f5a00000)
  to   space 143360K, 0% used [0x00000000f6300000,0x00000000f6300000,0x00000000fef00000)
 ParOldGen       total 328192K, used 178984K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 54% used [0x0000000080000000,0x000000008aeca3b8,0x0000000094080000)
 Metaspace       used 125537K, capacity 133928K, committed 140696K, reserved 1171456K
  class space    used 15895K, capacity 17339K, committed 18608K, reserved 1048576K
}
Event: 4278.011 GC heap before
{Heap before GC invocations=71 (full 7):
 PSYoungGen      total 528896K, used 401105K [0x00000000d5580000, 0x00000000fef00000, 0x0000000100000000)
  eden space 378880K, 100% used [0x00000000d5580000,0x00000000ec780000,0x00000000ec780000)
  from space 150016K, 14% used [0x00000000ec780000,0x00000000edd345d0,0x00000000f5a00000)
  to   space 143360K, 0% used [0x00000000f6300000,0x00000000f6300000,0x00000000fef00000)
 ParOldGen       total 328192K, used 178984K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 54% used [0x0000000080000000,0x000000008aeca3b8,0x0000000094080000)
 Metaspace       used 125539K, capacity 133928K, committed 140696K, reserved 1171456K
  class space    used 15895K, capacity 17339K, committed 18608K, reserved 1048576K
Event: 4278.030 GC heap after
Heap after GC invocations=71 (full 7):
 PSYoungGen      total 541696K, used 5145K [0x00000000d5580000, 0x00000000ff280000, 0x0000000100000000)
  eden space 398336K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eda80000)
  from space 143360K, 3% used [0x00000000f6300000,0x00000000f68066f8,0x00000000fef00000)
  to   space 139776K, 0% used [0x00000000eda80000,0x00000000eda80000,0x00000000f6300000)
 ParOldGen       total 328192K, used 195793K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 59% used [0x0000000080000000,0x000000008bf34660,0x0000000094080000)
 Metaspace       used 125539K, capacity 133928K, committed 140696K, reserved 1171456K
  class space    used 15895K, capacity 17339K, committed 18608K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4275.952 Thread 0x000000001c3db000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003a2ade8 method=java.util.concurrent.ConcurrentHashMap.replaceNode(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 136
Event: 4275.952 Thread 0x000000001c3db000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000071a633c method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 4275.952 Thread 0x000000001c3db000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000487ba70 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 4275.954 Thread 0x000000001c3db000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e5cf2c method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 4275.958 Thread 0x000000001c3e1000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002bbf154 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 4275.959 Thread 0x000000001c3e1000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004fb4a84 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 4277.072 Thread 0x000000001f509000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005637900 method=com.android.tools.r8.ir.optimize.l.a(Lcom/android/tools/r8/s/b/M0;Lcom/android/tools/r8/s/b/o;I)[Lcom/android/tools/r8/s/b/y; @ 84
Event: 4277.315 Thread 0x000000001f509000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002baebe8 method=com.android.tools.r8.s.a.h.e.a(Ljava/util/Set;Ljava/util/List;Ljava/util/Map$Entry;)V @ 53
Event: 4277.316 Thread 0x000000001f509000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000071732dc method=com.android.tools.r8.s.a.h.e.a()V @ 60
Event: 4278.124 Thread 0x000000001f503000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000056a62d4 method=com.android.tools.r8.s.b.O.a()V @ 102

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4276.224 Thread 0x000000001f50e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e76a6330) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4276.486 Thread 0x000000001f505000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8e703c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4276.552 Thread 0x000000001f50e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9dc95e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4276.577 Thread 0x000000001f506800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eae75a90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4276.670 Thread 0x000000001f505000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d5d197a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4276.828 Thread 0x000000001f50c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d65dad70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4276.876 Thread 0x000000001f509000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d9900550) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4276.893 Thread 0x000000001f50c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da5e3a00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4276.967 Thread 0x000000001f503000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc5c6308) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4277.991 Thread 0x000000001f50e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eb457788) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 4278.062 Thread 0x000000001f509000 DEOPT UNPACKING pc=0x00000000027175d0 sp=0x000000002401ac20 mode 0
Event: 4278.121 Thread 0x000000001f503000 DEOPT PACKING pc=0x0000000005db3290 sp=0x000000002431a990
Event: 4278.121 Thread 0x000000001f503000 DEOPT UNPACKING pc=0x00000000027175d0 sp=0x000000002431a890 mode 0
Event: 4278.123 Thread 0x000000001f503000 DEOPT PACKING pc=0x0000000004be8443 sp=0x000000002431ab90
Event: 4278.123 Thread 0x000000001f503000 DEOPT UNPACKING pc=0x00000000027175d0 sp=0x000000002431a8f8 mode 0
Event: 4278.124 Thread 0x000000001f503000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000056a62d4
Event: 4278.124 Thread 0x000000001f503000 DEOPT PACKING pc=0x00000000056a62d4 sp=0x000000002431a7c0
Event: 4278.124 Thread 0x000000001f503000 DEOPT UNPACKING pc=0x000000000271557b sp=0x000000002431a768 mode 2
Event: 4278.136 Thread 0x000000001f509000 DEOPT PACKING pc=0x000000000762d8a4 sp=0x000000002401a9f0
Event: 4278.136 Thread 0x000000001f509000 DEOPT UNPACKING pc=0x00000000027175d0 sp=0x000000002401a800 mode 0


Dynamic libraries:
0x00007ff6ffa90000 - 0x00007ff6ffac1000 	C:\Program Files\Android\Android Studio1\jre\bin\java.exe
0x00007ffbf8ef0000 - 0x00007ffbf90e6000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffbf7340000 - 0x00007ffbf73fd000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffbf6b90000 - 0x00007ffbf6e58000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffbf7060000 - 0x00007ffbf710a000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffbf6fc0000 - 0x00007ffbf705e000 	C:\Windows\System32\msvcrt.dll
0x00007ffbf7790000 - 0x00007ffbf782b000 	C:\Windows\System32\sechost.dll
0x00007ffbf71a0000 - 0x00007ffbf72c4000 	C:\Windows\System32\RPCRT4.dll
0x00007ffbf7cb0000 - 0x00007ffbf7e50000 	C:\Windows\System32\USER32.dll
0x00007ffbf6f30000 - 0x00007ffbf6f52000 	C:\Windows\System32\win32u.dll
0x00007ffbf7ec0000 - 0x00007ffbf7eea000 	C:\Windows\System32\GDI32.dll
0x00007ffbf6a80000 - 0x00007ffbf6b89000 	C:\Windows\System32\gdi32full.dll
0x00007ffbf6e60000 - 0x00007ffbf6efd000 	C:\Windows\System32\msvcp_win.dll
0x00007ffbf6640000 - 0x00007ffbf6740000 	C:\Windows\System32\ucrtbase.dll
0x00007ffbe3f30000 - 0x00007ffbe41cb000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ffbf7400000 - 0x00007ffbf7430000 	C:\Windows\System32\IMM32.DLL
0x0000000059650000 - 0x0000000059722000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\msvcr100.dll
0x0000000058b10000 - 0x000000005935b000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\server\jvm.dll
0x00007ffbf7830000 - 0x00007ffbf7838000 	C:\Windows\System32\PSAPI.DLL
0x00007ffbdf220000 - 0x00007ffbdf229000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffbf7e50000 - 0x00007ffbf7ebb000 	C:\Windows\System32\WS2_32.dll
0x00007ffbe5220000 - 0x00007ffbe5247000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffbec2b0000 - 0x00007ffbec2ba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffbf1c30000 - 0x00007ffbf1c3f000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\verify.dll
0x00007ffbf0950000 - 0x00007ffbf0979000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\java.dll
0x00007ffbebdd0000 - 0x00007ffbebde6000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\zip.dll
0x00007ffbf8690000 - 0x00007ffbf8dd0000 	C:\Windows\System32\SHELL32.dll
0x00007ffbf4770000 - 0x00007ffbf4f04000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffbf7430000 - 0x00007ffbf7785000 	C:\Windows\System32\combase.dll
0x00007ffbf60b0000 - 0x00007ffbf60dc000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffbf8010000 - 0x00007ffbf80be000 	C:\Windows\System32\SHCORE.dll
0x00007ffbf72e0000 - 0x00007ffbf7335000 	C:\Windows\System32\shlwapi.dll
0x00007ffbf6570000 - 0x00007ffbf6596000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffbebdb0000 - 0x00007ffbebdca000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\net.dll
0x00007ffbf5e30000 - 0x00007ffbf5e9a000 	C:\Windows\system32\mswsock.dll
0x00007ffbe7290000 - 0x00007ffbe72a3000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\nio.dll
0x00007ffbe37b0000 - 0x00007ffbe37d7000 	C:\Users\rohit\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffbefb80000 - 0x00007ffbefb8d000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\management.dll
0x00007ffbf6000000 - 0x00007ffbf6018000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffbf5750000 - 0x00007ffbf5784000 	C:\Windows\system32\rsaenh.dll
0x00007ffbf6f00000 - 0x00007ffbf6f27000 	C:\Windows\System32\bcrypt.dll
0x00007ffbf6530000 - 0x00007ffbf655e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffbf6900000 - 0x00007ffbf697f000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffbf6020000 - 0x00007ffbf602c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffbf5ad0000 - 0x00007ffbf5b0b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffbf7910000 - 0x00007ffbf7919000 	C:\Windows\System32\NSI.dll
0x00007ffbf4480000 - 0x00007ffbf4497000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbf4460000 - 0x00007ffbf447d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffbf5b10000 - 0x00007ffbf5bdb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffbec280000 - 0x00007ffbec28b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffbc2640000 - 0x00007ffbc27dc000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\awt.dll
0x00007ffbf7840000 - 0x00007ffbf790d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffbf3ca0000 - 0x00007ffbf3ccf000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ffbf2830000 - 0x00007ffbf2df0000 	C:\Windows\SYSTEM32\d2d1.dll
0x00007ffbf39d0000 - 0x00007ffbf3a60000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffbf3b50000 - 0x00007ffbf3bef000 	C:\Windows\system32\uxtheme.dll
0x00007ffbe0fd0000 - 0x00007ffbe0ff4000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\sunec.dll
0x00007ffbe2f90000 - 0x00007ffbe2f9a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffbe2a60000 - 0x00007ffbe2adf000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffbf3760000 - 0x00007ffbf376b000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\sunmscapi.dll
0x00007ffbf6740000 - 0x00007ffbf689d000 	C:\Windows\System32\CRYPT32.dll
0x00007ffbf5380000 - 0x00007ffbf53b3000 	C:\Windows\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\rohit\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Python37\Scripts\;C:\Program Files\Python37\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Apache24\bin;C:\Program Files\Git\cmd;C:\Users\rohit\AppData\Local\Microsoft\WindowsApps;;C:\Users\rohit\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\heroku\bin
USERNAME=rohit
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.546)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8297528k(674416k free), swap 8297528k(4432k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Nov 07 14:55:02 2020
timezone: India Standard Time
elapsed time: 4278 seconds (0d 1h 11m 18s)

